source;id;type;title;date_adoption;date_publication;oj_or_guri_ref;url_html;sectors;tags_raw
EU;e5f8d460-b531-11f0-b37f-01aa75ed71a1;regulation;;2025-10-29;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:e5f8d460-b531-11f0-b37f-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;784dd911-afe3-11f0-b37f-01aa75ed71a1;regulation;;2025-10-23;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:784dd911-afe3-11f0-b37f-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;e8e9dc96-afe4-11f0-b37f-01aa75ed71a1;regulation;;2025-10-23;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:e8e9dc96-afe4-11f0-b37f-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;4d4fd51a-afee-11f0-b37f-01aa75ed71a1;regulation;;2025-10-23;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:4d4fd51a-afee-11f0-b37f-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;54742b52-afeb-11f0-b37f-01aa75ed71a1;regulation;;2025-10-23;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:54742b52-afeb-11f0-b37f-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;5ae85a87-b9ed-11f0-b37f-01aa75ed71a1;directive;;2025-10-22;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:5ae85a87-b9ed-11f0-b37f-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;6e3aa491-b9ed-11f0-b37f-01aa75ed71a1;directive;;2025-10-22;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:6e3aa491-b9ed-11f0-b37f-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;1a42b944-ad4e-11f0-89c6-01aa75ed71a1;regulation;;2025-10-17;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:1a42b944-ad4e-11f0-89c6-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;0e04fba9-a95f-11f0-89c6-01aa75ed71a1;regulation;;2025-10-14;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:0e04fba9-a95f-11f0-89c6-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;55a8d3b3-a95f-11f0-89c6-01aa75ed71a1;regulation;;2025-10-14;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:55a8d3b3-a95f-11f0-89c6-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;cf6b12df-c8d7-11f0-8da2-01aa75ed71a1;regulation;;2025-10-13;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:cf6b12df-c8d7-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;0f60058d-ae16-11f0-89c6-01aa75ed71a1;regulation;;2025-10-08;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:0f60058d-ae16-11f0-89c6-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;327e049f-a898-11f0-a7c5-01aa75ed71a1;regulation;;2025-10-08;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:327e049f-a898-11f0-a7c5-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;7ebc0843-a8be-11f0-a7c5-01aa75ed71a1;regulation;;2025-10-08;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:7ebc0843-a8be-11f0-a7c5-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b2fdc15b-aaf1-11f0-89c6-01aa75ed71a1;regulation;;2025-10-08;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b2fdc15b-aaf1-11f0-89c6-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;9e9e9b38-aaf1-11f0-89c6-01aa75ed71a1;regulation;;2025-10-08;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:9e9e9b38-aaf1-11f0-89c6-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;58e1b799-a95f-11f0-89c6-01aa75ed71a1;regulation;;2025-10-08;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:58e1b799-a95f-11f0-89c6-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;c5cec9d0-a4a8-11f0-a7c5-01aa75ed71a1;regulation;;2025-10-08;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:c5cec9d0-a4a8-11f0-a7c5-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;a691fdb8-9ff3-11f0-97c8-01aa75ed71a1;regulation;;2025-10-02;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:a691fdb8-9ff3-11f0-97c8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;03dfcb72-9ff4-11f0-97c8-01aa75ed71a1;regulation;;2025-10-02;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:03dfcb72-9ff4-11f0-97c8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;3882a080-9d98-11f0-97c8-01aa75ed71a1;regulation;;2025-09-29;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:3882a080-9d98-11f0-97c8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b131bd5c-bab1-11f0-b37f-01aa75ed71a1;regulation;;2025-09-29;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b131bd5c-bab1-11f0-b37f-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;3cf21ec0-9d20-11f0-97c8-01aa75ed71a1;regulation;;2025-09-29;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:3cf21ec0-9d20-11f0-97c8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;3e20e39e-9a71-11f0-97c8-01aa75ed71a1;regulation;;2025-09-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:3e20e39e-9a71-11f0-97c8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;df10f38a-9a70-11f0-97c8-01aa75ed71a1;regulation;;2025-09-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:df10f38a-9a70-11f0-97c8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;7d31255a-9a71-11f0-97c8-01aa75ed71a1;regulation;;2025-09-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:7d31255a-9a71-11f0-97c8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;14ea2118-94f2-11f0-97c8-01aa75ed71a1;regulation;;2025-09-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:14ea2118-94f2-11f0-97c8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;7dcc3732-94f1-11f0-97c8-01aa75ed71a1;regulation;;2025-09-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:7dcc3732-94f1-11f0-97c8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;2b6495bc-9816-11f0-97c8-01aa75ed71a1;regulation;;2025-09-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:2b6495bc-9816-11f0-97c8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;a8e1efe2-9427-11f0-97c8-01aa75ed71a1;regulation;;2025-09-17;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:a8e1efe2-9427-11f0-97c8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;86745ca1-9a71-11f0-97c8-01aa75ed71a1;directive;;2025-09-10;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:86745ca1-9a71-11f0-97c8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;9f986489-aaf1-11f0-89c6-01aa75ed71a1;regulation;;2025-09-09;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:9f986489-aaf1-11f0-89c6-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;ca80248a-892b-11f0-9af8-01aa75ed71a1;regulation;;2025-08-29;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:ca80248a-892b-11f0-9af8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b2d61a1c-892b-11f0-9af8-01aa75ed71a1;regulation;;2025-08-29;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b2d61a1c-892b-11f0-9af8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;d607a5cf-764d-11f0-9af8-01aa75ed71a1;regulation;;2025-08-08;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:d607a5cf-764d-11f0-9af8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b068b180-7359-11f0-bf4e-01aa75ed71a1;regulation;;2025-08-07;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b068b180-7359-11f0-bf4e-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;4d0354c1-741e-11f0-9af8-01aa75ed71a1;regulation;;2025-07-31;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:4d0354c1-741e-11f0-9af8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;f6541b15-6c17-11f0-bf4e-01aa75ed71a1;regulation;;2025-07-29;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:f6541b15-6c17-11f0-bf4e-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;46fa24e2-6438-11f0-bf4e-01aa75ed71a1;regulation;;2025-07-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:46fa24e2-6438-11f0-bf4e-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;fe1163e4-6cdd-11f0-bf4e-01aa75ed71a1;regulation;;2025-07-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:fe1163e4-6cdd-11f0-bf4e-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b3fadcf4-68ef-11f0-bf4e-01aa75ed71a1;directive;;2025-07-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b3fadcf4-68ef-11f0-bf4e-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;0b155b4e-65cf-11f0-bf4e-01aa75ed71a1;directive;;2025-07-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:0b155b4e-65cf-11f0-bf4e-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;5ef6fe9a-675d-11f0-bf4e-01aa75ed71a1;regulation;;2025-07-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:5ef6fe9a-675d-11f0-bf4e-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;9a1fd9d2-8dde-11f0-bfe2-01aa75ed71a1;regulation;;2025-07-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:9a1fd9d2-8dde-11f0-bfe2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;8e9a2c55-6438-11f0-bf4e-01aa75ed71a1;regulation;;2025-07-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:8e9a2c55-6438-11f0-bf4e-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;187f2644-61e0-11f0-bf4e-01aa75ed71a1;regulation;;2025-07-15;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:187f2644-61e0-11f0-bf4e-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;271417bc-6b4c-11f0-bf4e-01aa75ed71a1;regulation;;2025-07-15;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:271417bc-6b4c-11f0-bf4e-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;df39a858-5def-11f0-a9d0-01aa75ed71a1;regulation;;2025-07-11;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:df39a858-5def-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;de54c697-5def-11f0-a9d0-01aa75ed71a1;regulation;;2025-07-10;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:de54c697-5def-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;e3a7f184-5d26-11f0-a9d0-01aa75ed71a1;regulation;;2025-07-09;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:e3a7f184-5d26-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;7b338680-5d26-11f0-a9d0-01aa75ed71a1;regulation;;2025-07-08;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:7b338680-5d26-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;99ec4111-6051-11f0-a9d0-01aa75ed71a1;regulation;;2025-07-08;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:99ec4111-6051-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;94e776cb-6051-11f0-a9d0-01aa75ed71a1;regulation;;2025-07-08;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:94e776cb-6051-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;98dd4210-6051-11f0-a9d0-01aa75ed71a1;regulation;;2025-07-02;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:98dd4210-6051-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;6a0ec414-57a8-11f0-a9d0-01aa75ed71a1;regulation;;2025-07-02;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:6a0ec414-57a8-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;fafd5977-5613-11f0-a9d0-01aa75ed71a1;regulation;;2025-06-30;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:fafd5977-5613-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b75ec9fc-57a8-11f0-a9d0-01aa75ed71a1;regulation;;2025-06-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b75ec9fc-57a8-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;3504575e-8c4e-11f0-bfe2-01aa75ed71a1;directive;;2025-06-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:3504575e-8c4e-11f0-bfe2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;0b440128-52f0-11f0-a9d0-01aa75ed71a1;regulation;;2025-06-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:0b440128-52f0-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;d62a4b30-6da6-11f0-bf4e-01aa75ed71a1;regulation;;2025-06-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:d62a4b30-6da6-11f0-bf4e-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;406eb2c3-554b-11f0-a9d0-01aa75ed71a1;regulation;;2025-06-23;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:406eb2c3-554b-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;c5f47656-57a8-11f0-a9d0-01aa75ed71a1;regulation;;2025-06-23;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:c5f47656-57a8-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;c244bd2f-554e-11f0-a9d0-01aa75ed71a1;regulation;;2025-06-23;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:c244bd2f-554e-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b8be9e46-5093-11f0-a9d0-01aa75ed71a1;directive;;2025-06-17;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b8be9e46-5093-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;d7de646f-4d6f-11f0-a9d0-01aa75ed71a1;regulation;;2025-06-17;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:d7de646f-4d6f-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;a06b8b28-4ca6-11f0-a9d0-01aa75ed71a1;regulation;;2025-06-17;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:a06b8b28-4ca6-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;ea4be9ed-515c-11f0-a9d0-01aa75ed71a1;regulation;;2025-06-17;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:ea4be9ed-515c-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;bf6606f2-4a4c-11f0-85ba-01aa75ed71a1;regulation;;2025-06-13;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:bf6606f2-4a4c-11f0-85ba-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;bbd2cf0e-4a4c-11f0-85ba-01aa75ed71a1;regulation;;2025-06-13;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:bbd2cf0e-4a4c-11f0-85ba-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;2f6f899a-4d70-11f0-a9d0-01aa75ed71a1;regulation;;2025-06-12;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:2f6f899a-4d70-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;c81470bc-4725-11f0-85ba-01aa75ed71a1;regulation;;2025-06-11;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:c81470bc-4725-11f0-85ba-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;69845b66-41f5-11f0-b9f2-01aa75ed71a1;regulation;;2025-06-05;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:69845b66-41f5-11f0-b9f2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;3c49357e-41a7-11f0-b9f2-01aa75ed71a1;regulation;;2025-06-04;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:3c49357e-41a7-11f0-b9f2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;34433d7b-40dc-11f0-b9f2-01aa75ed71a1;regulation;;2025-06-03;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:34433d7b-40dc-11f0-b9f2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;8e598e4c-4015-11f0-b9f2-01aa75ed71a1;regulation;;2025-06-02;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:8e598e4c-4015-11f0-b9f2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;1445e3da-3b5c-11f0-8a44-01aa75ed71a1;regulation;;2025-05-27;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:1445e3da-3b5c-11f0-8a44-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;1a33d5a0-3b5c-11f0-8a44-01aa75ed71a1;regulation;;2025-05-27;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:1a33d5a0-3b5c-11f0-8a44-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;1865301e-3b5c-11f0-8a44-01aa75ed71a1;regulation;;2025-05-27;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:1865301e-3b5c-11f0-8a44-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;8abe91ad-4a4c-11f0-85ba-01aa75ed71a1;regulation;;2025-05-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:8abe91ad-4a4c-11f0-85ba-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;15814a0c-3b5c-11f0-8a44-01aa75ed71a1;regulation;;2025-05-23;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:15814a0c-3b5c-11f0-8a44-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b9e825f5-cf1f-11f0-8da2-01aa75ed71a1;regulation;;2025-05-22;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b9e825f5-cf1f-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;c9502d0a-35db-11f0-8a44-01aa75ed71a1;regulation;;2025-05-21;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:c9502d0a-35db-11f0-8a44-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;78e50aff-3569-11f0-8a44-01aa75ed71a1;regulation;;2025-05-20;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:78e50aff-3569-11f0-8a44-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;32feecb1-3562-11f0-8a44-01aa75ed71a1;regulation;;2025-05-20;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:32feecb1-3562-11f0-8a44-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;3096acf4-3060-11f0-8a44-01aa75ed71a1;regulation;;2025-05-13;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:3096acf4-3060-11f0-8a44-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;655b05cf-2f92-11f0-8a44-01aa75ed71a1;regulation;;2025-05-12;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:655b05cf-2f92-11f0-8a44-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;736bb80a-1124-11f1-8870-01aa75ed71a1;regulation;;2025-05-08;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:736bb80a-1124-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;5095313b-1126-11f1-8870-01aa75ed71a1;regulation;;2025-05-08;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:5095313b-1126-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;40f23863-344c-11f0-8a44-01aa75ed71a1;regulation;;2025-05-07;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:40f23863-344c-11f0-8a44-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;c013506c-3512-11f0-8a44-01aa75ed71a1;regulation;;2025-05-07;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:c013506c-3512-11f0-8a44-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;f2d158cc-344c-11f0-8a44-01aa75ed71a1;regulation;;2025-05-07;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:f2d158cc-344c-11f0-8a44-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;d841fc19-255b-11f0-ac85-01aa75ed71a1;regulation;;2025-04-30;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:d841fc19-255b-11f0-ac85-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;bed4267f-56e1-11f0-a9d0-01aa75ed71a1;regulation;;2025-04-25;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:bed4267f-56e1-11f0-a9d0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;751c4535-23cd-11f0-ac85-01aa75ed71a1;regulation;;2025-04-25;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:751c4535-23cd-11f0-ac85-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;fde19f94-20a5-11f0-af23-01aa75ed71a1;regulation;;2025-04-15;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:fde19f94-20a5-11f0-af23-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;8a789948-1a5f-11f0-b1a3-01aa75ed71a1;directive;;2025-04-14;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:8a789948-1a5f-11f0-b1a3-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;da4ea701-2a16-11f0-8a44-01aa75ed71a1;directive;;2025-04-14;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:da4ea701-2a16-11f0-8a44-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;184af345-1f13-11f0-b1a3-01aa75ed71a1;regulation;;2025-04-14;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:184af345-1f13-11f0-b1a3-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;9260415b-1348-11f0-b1a3-01aa75ed71a1;regulation;;2025-04-04;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:9260415b-1348-11f0-b1a3-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;e89429ac-14dc-11f0-b1a3-01aa75ed71a1;regulation;;2025-04-04;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:e89429ac-14dc-11f0-b1a3-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;11dec92b-1026-11f0-b1a3-01aa75ed71a1;regulation;;2025-04-02;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:11dec92b-1026-11f0-b1a3-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;18403d43-1026-11f0-b1a3-01aa75ed71a1;regulation;;2025-04-02;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:18403d43-1026-11f0-b1a3-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b4bfccd9-8d1a-11f0-bfe2-01aa75ed71a1;regulation;;2025-04-01;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b4bfccd9-8d1a-11f0-bfe2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;ba6c48cd-8d1a-11f0-bfe2-01aa75ed71a1;regulation;;2025-04-01;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:ba6c48cd-8d1a-11f0-bfe2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
